지점,location,day_text,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa),지면온도(°C)
102,백령도,2017-04-16 12:00,10.4,,6.3,140,91,997.6,23.5
102,백령도,2017-04-16 13:00,12,,5.7,140,79,996.8,26.3
102,백령도,2017-04-16 14:00,10.3,,5,110,89,996.3,26.1
102,백령도,2017-04-16 15:00,9.1,,4.4,110,94,995.9,17.5
102,백령도,2017-04-16 16:00,9.2,,4.6,140,94,995.9,16.2
102,백령도,2017-04-16 17:00,8.8,,5.8,140,95,995.2,13.9
102,백령도,2017-04-16 18:00,9.2,,5.7,140,94,995.1,12.3
102,백령도,2017-04-16 19:00,8.3,,6.4,140,95,994.2,10.1
102,백령도,2017-04-16 20:00,9.6,,6.3,180,95,994.8,9.8
102,백령도,2017-04-16 21:00,12.5,,4.6,160,81,994.9,10.1
102,백령도,2017-04-16 22:00,14.6,,6.1,160,60,994.2,10.9
102,백령도,2017-04-16 23:00,15,,5.3,180,59,993.7,11.4
102,백령도,2017-04-17 0:00,10.9,,5,110,93,993.3,10.3
102,백령도,2017-04-17 1:00,10.8,,3.1,90,92,993.4,10.2
102,백령도,2017-04-17 2:00,10.5,,2.6,90,93,992.8,10
102,백령도,2017-04-17 3:00,14.2,,0.6,180,73,992.5,10.4
102,백령도,2017-04-17 4:00,10.2,0,4.3,70,93,991.3,10.2
102,백령도,2017-04-17 5:00,12.5,0,4,50,78,990,10.3
102,백령도,2017-04-17 6:00,12.9,,5.3,50,75,987.6,10.1
102,백령도,2017-04-17 7:00,14.8,,3.9,110,60,987.6,10.5
102,백령도,2017-04-17 8:00,11.7,,2.2,230,77,987.7,10.6
102,백령도,2017-04-17 9:00,11.2,0,3.1,230,86,987.5,10.7
102,백령도,2017-04-17 10:00,11.2,0,2.8,290,87,987.3,10.9
102,백령도,2017-04-17 11:00,10.6,0.6,2.5,290,93,986.8,12.6
102,백령도,2017-04-17 12:00,12.5,0,1.8,20,82,985.8,13.7
102,백령도,2017-04-17 13:00,15.1,,3.2,70,70,984.5,19
102,백령도,2017-04-17 14:00,16.7,,2.6,70,70,982.8,30.1
102,백령도,2017-04-17 15:00,16.2,,1.4,70,66,982.4,31.2
102,백령도,2017-04-17 16:00,15.8,,1.7,320,65,982.1,24.9
102,백령도,2017-04-17 17:00,14.5,,1.5,360,76,982.1,18.5
102,백령도,2017-04-17 18:00,14.2,,1.5,340,71,982.5,16.1
102,백령도,2017-04-17 19:00,13.4,,1.4,320,75,982.9,13.1
102,백령도,2017-04-17 20:00,12.8,,1.5,250,78,983.1,11.4
102,백령도,2017-04-17 21:00,12.9,,2.2,250,74,983.4,10.7
102,백령도,2017-04-17 22:00,11.3,,7.2,250,87,983.7,10.1
102,백령도,2017-04-17 23:00,11.8,,7.5,250,82,983.3,9.9
102,백령도,2017-04-18 0:00,10.7,,7.4,250,92,983.1,9.5
102,백령도,2017-04-18 1:00,9.6,,7.9,230,94,982.9,9.1
102,백령도,2017-04-18 2:00,7.7,,9.1,230,95,982,8.2
102,백령도,2017-04-18 3:00,8.2,,9.2,230,95,981.4,8.1
102,백령도,2017-04-18 4:00,7,,9.7,230,95,980.1,7.4
102,백령도,2017-04-18 5:00,8.1,,10.2,200,95,979.2,7.8
102,백령도,2017-04-18 6:00,8.8,,6.6,200,94,979.4,8.6
102,백령도,2017-04-18 7:00,9.8,,4.8,160,93,978.7,9.3
102,백령도,2017-04-18 8:00,10.4,,5.1,200,93,977.9,10.8
102,백령도,2017-04-18 9:00,8.5,0,8.1,200,95,978.9,9.7
102,백령도,2017-04-18 10:00,9.3,0,9.7,270,95,979.4,9.6
102,백령도,2017-04-18 11:00,8.6,0.1,3.7,320,94,979.7,9.8
102,백령도,2017-04-18 12:00,8.4,1.2,1.5,360,95,979.6,13.6
102,백령도,2017-04-18 13:00,9.9,0,1.8,50,91,979.4,24.5
102,백령도,2017-04-18 14:00,11.2,,1.7,320,80,980.2,28.3
102,백령도,2017-04-18 15:00,10.7,,3.5,290,75,980.5,28.6
102,백령도,2017-04-18 16:00,11.6,,7.5,290,61,980.8,24
102,백령도,2017-04-18 17:00,10.2,,9.2,290,79,981,14.3
102,백령도,2017-04-18 18:00,11.1,,11.8,290,55,981.7,11.1
102,백령도,2017-04-18 19:00,10.1,,12.1,290,56,982.8,9.4
102,백령도,2017-04-18 20:00,9.2,,12.2,290,61,984,8.2
102,백령도,2017-04-18 21:00,9.3,,7.6,290,60,985.4,7.5
102,백령도,2017-04-18 22:00,9.9,,6.4,290,51,986.7,7.2
102,백령도,2017-04-18 23:00,8.5,,7.8,290,71,987.7,6.7
102,백령도,2017-04-19 0:00,8.9,,6.9,290,72,988.1,6.7
102,백령도,2017-04-19 1:00,8.6,,7,290,73,988.3,6.6
102,백령도,2017-04-19 2:00,8.3,,8.2,290,71,988.8,6.3
102,백령도,2017-04-19 3:00,8.4,,6.1,290,65,988.9,5.9
102,백령도,2017-04-19 4:00,8.7,,5.8,290,57,989.2,5.6
102,백령도,2017-04-19 5:00,8.5,,5.5,290,57,989.6,5.4
102,백령도,2017-04-19 6:00,8.1,,5,290,61,990.3,5.2
102,백령도,2017-04-19 7:00,7.7,,5.3,290,68,991.8,6.1
102,백령도,2017-04-19 8:00,8.7,,3,290,60,992.3,10.3
102,백령도,2017-04-19 9:00,9.9,,2,290,52,992.8,17.1
102,백령도,2017-04-19 10:00,11.6,,2.2,290,41,993.4,25.1
102,백령도,2017-04-19 11:00,12.7,,2.2,290,36,994.3,31.4
102,백령도,2017-04-19 12:00,13.1,,2.1,320,32,994,34.7
102,백령도,2017-04-19 13:00,13.5,,1.1,70,28,993.4,33.7
102,백령도,2017-04-19 14:00,15.8,,2,270,25,993.8,37.3
102,백령도,2017-04-19 15:00,13.8,,3.4,270,32,994.4,29.4
102,백령도,2017-04-19 16:00,13.9,,3.3,250,22,994.1,24.2
102,백령도,2017-04-19 17:00,11.6,,4,270,43,994.8,19.2
102,백령도,2017-04-19 18:00,11.5,,2.5,230,32,994.4,15.3
102,백령도,2017-04-19 19:00,11,,0.7,230,32,994.4,13.4
102,백령도,2017-04-19 20:00,10.3,,3.6,230,37,995.2,11.8
102,백령도,2017-04-19 21:00,10.3,,1,200,35,995.7,11.2
102,백령도,2017-04-19 22:00,10.2,,3.2,200,43,995.9,10.7
102,백령도,2017-04-19 23:00,10.1,,3.9,200,51,996,10.3
102,백령도,2017-04-20 0:00,9.6,0,3.4,110,52,995.1,9.5
102,백령도,2017-04-20 1:00,9.3,0,3.5,270,54,996.7,9
102,백령도,2017-04-20 2:00,9.2,,0.8,70,49,996.1,8.9
102,백령도,2017-04-20 3:00,9.3,0,2.7,70,48,995.9,8.8
102,백령도,2017-04-20 4:00,10.1,0,3,70,40,995.5,8.8
102,백령도,2017-04-20 5:00,9.5,0,2.2,70,43,995.7,8.7
102,백령도,2017-04-20 6:00,10,0,0.6,110,41,995.7,8.7
102,백령도,2017-04-20 7:00,9.6,0,3.6,140,52,995.1,8.6
102,백령도,2017-04-20 8:00,9.8,,3.8,160,58,994.9,10.2
102,백령도,2017-04-20 9:00,10.2,,4.2,140,60,994.6,12.4
102,백령도,2017-04-20 10:00,12.9,,4.2,110,52,994.8,21.8
102,백령도,2017-04-20 11:00,13.8,,4,140,36,994.6,25
102,백령도,2017-04-20 12:00,13.5,,5.9,140,41,994.2,30.3
102,백령도,2017-04-20 13:00,14.2,,4.3,160,43,994,32.7
102,백령도,2017-04-20 14:00,16,,5.3,230,42,993.8,32.6
102,백령도,2017-04-20 15:00,14.3,,7,200,57,993.9,27.3
102,백령도,2017-04-20 16:00,12.3,,7.2,200,70,993.1,21.7
102,백령도,2017-04-20 17:00,11.8,,5.5,230,72,993.3,16.8
102,백령도,2017-04-20 18:00,11.7,,5.7,230,65,992.9,13.9
102,백령도,2017-04-20 19:00,9.9,,6.3,230,77,993.5,11.2
102,백령도,2017-04-20 20:00,9.5,,7.5,230,79,993.5,9.6
102,백령도,2017-04-20 21:00,9.5,,8.6,230,78,994.2,9
102,백령도,2017-04-20 22:00,9.4,,7.7,230,77,994.8,8.6
102,백령도,2017-04-20 23:00,9.3,,8.3,250,81,994.7,8.4
102,백령도,2017-04-21 0:00,9.1,,8.6,250,85,994.2,8.1
102,백령도,2017-04-21 1:00,9,,9.8,270,88,994.1,8.1
102,백령도,2017-04-21 2:00,8.9,,9.2,250,86,993.8,7.8
102,백령도,2017-04-21 3:00,8.7,,8.9,270,86,993.7,7.6
102,백령도,2017-04-21 4:00,8.7,,8.3,270,82,993.6,7.3
102,백령도,2017-04-21 5:00,8.8,,5.7,270,80,993.6,7.1
102,백령도,2017-04-21 6:00,9.3,,4.3,290,74,993.5,6.6
102,백령도,2017-04-21 7:00,8.8,,3.2,290,86,993.9,8
102,백령도,2017-04-21 8:00,9,,1.6,340,90,994,12.9
102,백령도,2017-04-21 9:00,12,,2,70,70,994.3,18
102,백령도,2017-04-21 10:00,11,,1.9,70,72,994.5,24.1
102,백령도,2017-04-21 11:00,11.9,,0.4,0,69,994.8,29.9
102,백령도,2017-04-21 12:00,9.6,,2.3,290,83,994.6,30.6
102,백령도,2017-04-21 13:00,10.4,,1.6,290,80,994.2,32.8
102,백령도,2017-04-21 14:00,10.3,,2.5,320,79,994.2,31.9
102,백령도,2017-04-21 15:00,9.9,,1.9,320,81,994.1,32.9
102,백령도,2017-04-21 16:00,7.9,,3,340,89,993.6,21.4
102,백령도,2017-04-21 17:00,7.7,,3.2,290,91,993.7,17.2
102,백령도,2017-04-21 18:00,7.9,,2.8,320,88,994.1,13.9
102,백령도,2017-04-21 19:00,9.6,,2.7,320,71,994.1,11.4
102,백령도,2017-04-21 20:00,7.5,,4.5,290,89,994.4,9
102,백령도,2017-04-21 21:00,7,,3.6,290,94,995.3,8.4
102,백령도,2017-04-21 22:00,7.2,,6.1,290,94,995.5,7.9
102,백령도,2017-04-21 23:00,7.5,,5,290,94,995.8,7.6
102,백령도,2017-04-22 0:00,7.1,,2.9,320,95,996.1,7.9
102,백령도,2017-04-22 1:00,7.8,,3,340,93,995.9,7.1
102,백령도,2017-04-22 2:00,8.5,,3.2,360,79,995.3,6.8
102,백령도,2017-04-22 3:00,8.8,,2.4,360,71,995.2,6.4
102,백령도,2017-04-22 4:00,8.9,,2.9,360,71,995.3,6.4
102,백령도,2017-04-22 5:00,9.5,,2.9,360,65,995.3,6.2
102,백령도,2017-04-22 6:00,9.1,,2.3,360,65,995.5,6.1
102,백령도,2017-04-22 7:00,10.1,,1.9,20,62,996,7.5
102,백령도,2017-04-22 8:00,12.3,,2.5,50,45,996.5,12
102,백령도,2017-04-22 9:00,13.8,,1.4,360,35,996.7,19.8
102,백령도,2017-04-22 10:00,14.5,,1.1,320,34,997,30
102,백령도,2017-04-22 11:00,13.1,,4.3,270,46,997.2,32.4
102,백령도,2017-04-22 12:00,14.2,,3.2,270,42,997.1,36.5
102,백령도,2017-04-22 13:00,15.9,,2.7,270,32,996.6,38.8
102,백령도,2017-04-22 14:00,15.6,,4.7,270,30,996.5,37.1
102,백령도,2017-04-22 15:00,15.8,,6.5,250,27,996.3,33.9
102,백령도,2017-04-22 16:00,16.1,,7.4,250,25,995.9,28.2
102,백령도,2017-04-22 17:00,15.2,,6.4,270,46,995.8,19.9
102,백령도,2017-04-22 18:00,14.2,,6.3,250,47,995.7,15.4
102,백령도,2017-04-22 19:00,12.7,,5.7,250,53,995.7,12.8
102,백령도,2017-04-22 20:00,12.2,,5.9,250,56,996.2,11.2
102,백령도,2017-04-22 21:00,10.9,,7.8,230,68,996.6,10.4
102,백령도,2017-04-22 22:00,10.6,,7.5,230,66,997.1,9.8
102,백령도,2017-04-22 23:00,10.8,,7.2,250,56,997,9.2
102,백령도,2017-04-23 0:00,11.5,,7.7,250,48,997.1,9.3
102,백령도,2017-04-23 1:00,11.8,,5.7,250,43,997.3,9
102,백령도,2017-04-23 2:00,11.7,,7.8,270,46,996.8,9
102,백령도,2017-04-23 3:00,10.7,,7.5,250,59,997.1,8.8
102,백령도,2017-04-23 4:00,10,,6.7,270,67,997.2,8.2
102,백령도,2017-04-23 5:00,10.5,,8,270,60,997.3,8.2
102,백령도,2017-04-23 6:00,11.1,,8.6,270,48,997.4,8.3
102,백령도,2017-04-23 7:00,11.3,,6.3,250,51,997.5,9.5
102,백령도,2017-04-23 8:00,11.5,,9.1,230,50,997.7,12.7
102,백령도,2017-04-23 9:00,11.8,,8,230,52,997.9,17.1
102,백령도,2017-04-23 10:00,12.4,,8.3,200,56,998.4,24.6
102,백령도,2017-04-23 11:00,13.2,,10,200,52,998.1,27.1
102,백령도,2017-04-23 12:00,13.6,,9,230,52,998.1,29.2
102,백령도,2017-04-23 13:00,13.9,,8.6,230,54,997.5,30.3
102,백령도,2017-04-23 14:00,14,,8.1,230,56,997.4,31
102,백령도,2017-04-23 15:00,13.7,,9.1,230,62,998,27.6
102,백령도,2017-04-23 16:00,13.8,,8.7,230,62,996.9,23.7
102,백령도,2017-04-23 17:00,13.1,,8.6,230,67,996.9,16.2
102,백령도,2017-04-23 18:00,12.3,,8.3,230,73,996.9,13.3
102,백령도,2017-04-23 19:00,10.9,,9.5,230,79,996.9,11.3
102,백령도,2017-04-23 20:00,10.3,,9.6,200,85,997.5,10.2
102,백령도,2017-04-23 21:00,10.5,,9.3,200,83,998.4,9.8
102,백령도,2017-04-23 22:00,10.6,,8.5,230,82,998.7,9.7
102,백령도,2017-04-23 23:00,10.3,,6.6,230,83,998.5,9.4
102,백령도,2017-04-24 0:00,9.9,,4.5,230,87,998.7,8.9
102,백령도,2017-04-24 1:00,9.6,,4.2,230,88,998.6,8.5
102,백령도,2017-04-24 2:00,9.7,,3.6,180,83,998.6,8
102,백령도,2017-04-24 3:00,9.8,,5.6,180,80,998.6,8.1
102,백령도,2017-04-24 4:00,10.1,,7.5,160,72,998.5,8.1
102,백령도,2017-04-24 5:00,10.1,,6.9,160,69,998.3,8.1
102,백령도,2017-04-24 6:00,9.6,,7.7,160,79,999,8.1
102,백령도,2017-04-24 7:00,9.6,,7.5,160,83,999.2,9
102,백령도,2017-04-24 8:00,10.7,,6.5,160,76,999,12.4
102,백령도,2017-04-24 9:00,11.6,,8.4,160,70,998.3,14.6
102,백령도,2017-04-24 10:00,12.1,,7.3,160,72,998.9,20.8
102,백령도,2017-04-24 11:00,12.7,,4.7,180,73,999.4,27.2
102,백령도,2017-04-24 12:00,12.5,,8.4,230,76,999.5,26.6
102,백령도,2017-04-24 13:00,13.8,,7.5,230,76,998.8,30
102,백령도,2017-04-24 14:00,12.9,,9.1,230,80,998.1,22.8
102,백령도,2017-04-24 15:00,13.7,,8.3,230,77,998.5,24.6
102,백령도,2017-04-24 16:00,13.3,,7.5,230,79,997.7,22.3
102,백령도,2017-04-24 17:00,11.2,,5.1,230,90,1000.1,14.9
102,백령도,2017-04-24 18:00,11.4,,4.9,200,91,999.7,13.6
102,백령도,2017-04-24 19:00,11,0,3.9,140,92,997.5,11.7
102,백령도,2017-04-24 20:00,11.1,,4.4,160,89,998.5,11.3
102,백령도,2017-04-24 21:00,11.5,,3.9,180,85,998.9,11
102,백령도,2017-04-24 22:00,12,,4.1,200,82,998.7,11.4
102,백령도,2017-04-24 23:00,11.6,,4.9,230,87,998.6,11.2
102,백령도,2017-04-25 0:00,10.6,,8.5,200,92,998.8,10.8
102,백령도,2017-04-25 1:00,10.6,,10.4,200,92,998.5,10.6
102,백령도,2017-04-25 2:00,10.4,,8.6,230,93,998,10.4
102,백령도,2017-04-25 3:00,10.3,,6.1,250,93,998.1,10.4
102,백령도,2017-04-25 4:00,10.2,,3,290,94,998.9,10.8
102,백령도,2017-04-25 5:00,10.1,,1.7,290,95,999.2,10.9
102,백령도,2017-04-25 6:00,9.9,,0.6,320,95,999.6,10.9
102,백령도,2017-04-25 7:00,9.8,,0.8,320,95,1000.2,11.2
102,백령도,2017-04-25 8:00,9.4,,1.7,50,95,1000.6,11.8
102,백령도,2017-04-25 9:00,8.4,,1.8,360,95,1001.1,12.4
102,백령도,2017-04-25 10:00,9.7,,1.5,90,95,1001.7,16.1
102,백령도,2017-04-25 11:00,12.4,,1,290,82,1002.2,23.3
102,백령도,2017-04-25 12:00,11.8,,3,290,80,1002.5,31.9
102,백령도,2017-04-25 13:00,11.7,,3.7,290,78,1002.1,32.2
102,백령도,2017-04-25 14:00,12.1,,2.8,290,73,1002.2,31.4
102,백령도,2017-04-25 15:00,10,,3,340,87,1001.9,26.3
102,백령도,2017-04-25 16:00,8.6,,3.3,340,89,1001.8,20.5
102,백령도,2017-04-25 17:00,9.1,,2.8,360,86,1001.9,17.1
102,백령도,2017-04-25 18:00,9.7,,2.2,360,68,1002,14.2
102,백령도,2017-04-25 19:00,9.2,,2.5,340,69,1002.3,12.2
102,백령도,2017-04-25 20:00,10,,3,360,48,1002.6,10.9
102,백령도,2017-04-25 21:00,11,,2.3,20,36,1002.9,10.5
102,백령도,2017-04-25 22:00,12.2,,2.6,360,21,1003.2,10.5
102,백령도,2017-04-25 23:00,10.1,,3.1,360,40,1002.9,10.1
102,백령도,2017-04-26 0:00,9,,2.8,340,57,1002.8,9.4
102,백령도,2017-04-26 1:00,8.9,,2.6,340,59,1002.7,8
102,백령도,2017-04-26 2:00,9,,3.7,320,64,1002.2,7.3
102,백령도,2017-04-26 3:00,7.7,,2.3,320,83,1001.9,6.6
102,백령도,2017-04-26 4:00,7.9,,2.8,320,83,1001.7,6.4
102,백령도,2017-04-26 5:00,8.1,,2.6,340,79,1001.2,5.7
102,백령도,2017-04-26 6:00,10.1,,3.1,50,45,1001.2,6.1
102,백령도,2017-04-26 7:00,12.4,,1.9,50,41,1001.5,8.6
102,백령도,2017-04-26 8:00,8,,2.2,320,82,1002.1,14.4
102,백령도,2017-04-26 9:00,10.3,,1.6,340,64,1002.3,22
102,백령도,2017-04-26 10:00,13,,1.7,320,40,1002.3,31.8
102,백령도,2017-04-26 11:00,14.7,,2.4,320,18,1002.3,38.6
102,백령도,2017-04-26 12:00,15.6,,3.9,290,15,1001.7,42.3
102,백령도,2017-04-26 13:00,14.9,,3.9,290,23,1001.2,44.1
102,백령도,2017-04-26 14:00,13.7,,5.1,290,25,1000.4,42.9
102,백령도,2017-04-26 15:00,13.6,,6.3,290,31,999.7,39.3
102,백령도,2017-04-26 16:00,12.6,,7,290,44,998.8,32.5
102,백령도,2017-04-26 17:00,11.7,,6.8,290,63,998.3,21.2
102,백령도,2017-04-26 18:00,11.2,,6.2,290,60,998.4,14.9
102,백령도,2017-04-26 19:00,10.5,,5.9,290,65,998.3,12.3
102,백령도,2017-04-26 20:00,10,,7.5,290,68,998.7,10.4
102,백령도,2017-04-26 21:00,9.7,,6.6,290,65,999.2,9.5
102,백령도,2017-04-26 22:00,10,,7.2,290,62,999.8,9
102,백령도,2017-04-26 23:00,10.2,,7,290,57,999.5,8.7
102,백령도,2017-04-27 0:00,10.6,,4,290,48,999.8,8.2
102,백령도,2017-04-27 1:00,10.4,,3.1,290,47,999.5,8
102,백령도,2017-04-27 2:00,10.9,,3.7,290,41,999,7.5
102,백령도,2017-04-27 3:00,8.5,,7.2,290,78,998.3,7.4
102,백령도,2017-04-27 4:00,9.1,,6.7,290,60,997.7,7.2
102,백령도,2017-04-27 5:00,9.3,,7.3,290,58,997.4,7
102,백령도,2017-04-27 6:00,9.4,,8.4,290,56,996.8,6.9
102,백령도,2017-04-27 7:00,9.9,,7.8,290,55,996.6,9
102,백령도,2017-04-27 8:00,12.5,,9.2,290,31,996.3,14.3
102,백령도,2017-04-27 9:00,12.7,,8.7,290,44,996.1,20.9
102,백령도,2017-04-27 10:00,13.2,,8.8,270,42,995.9,28.5
102,백령도,2017-04-27 11:00,14.6,,9.5,290,29,995.7,34.6
102,백령도,2017-04-27 12:00,14,,10.1,270,38,995.2,35.4
102,백령도,2017-04-27 13:00,13.9,,10.3,270,41,994.1,34
102,백령도,2017-04-27 14:00,14.6,,9.6,270,48,993.7,33.8
102,백령도,2017-04-27 15:00,13.6,,9.2,270,56,992.9,32
102,백령도,2017-04-27 16:00,13.7,,8.2,270,59,992,29.6
102,백령도,2017-04-27 17:00,14.1,,7.6,270,59,991.6,20.2
102,백령도,2017-04-27 18:00,13,,7.3,270,63,991,14.8
102,백령도,2017-04-27 19:00,11.5,,8.5,270,68,990.7,12.5
102,백령도,2017-04-27 20:00,10.8,,8.5,270,72,990.8,10.8
102,백령도,2017-04-27 21:00,11,,9.2,250,67,990.9,10.3
102,백령도,2017-04-27 22:00,11,,9.4,270,65,991.4,10
102,백령도,2017-04-27 23:00,11.2,,8.5,270,65,991.2,9.6
102,백령도,2017-04-28 0:00,12.7,,9.5,270,48,990.9,9.4
102,백령도,2017-04-28 1:00,12.8,,8.8,270,44,990.5,9.7
102,백령도,2017-04-28 2:00,13,,8.3,250,45,989.3,10.6
102,백령도,2017-04-28 3:00,12.3,,9.4,250,48,988.3,11
102,백령도,2017-04-28 4:00,13.1,,11.7,270,44,987,11.1
102,백령도,2017-04-28 5:00,12.3,,11.6,270,51,986.5,10.9
102,백령도,2017-04-28 6:00,12.8,,12.1,270,48,986.4,10.9
102,백령도,2017-04-28 7:00,12.8,,13,270,50,986.5,11.7
102,백령도,2017-04-28 8:00,12.5,,11.9,270,54,986.6,14.4
102,백령도,2017-04-28 9:00,13.5,,11.7,270,52,986.4,19.3
102,백령도,2017-04-28 10:00,14,,8.8,290,55,987.3,28.4
102,백령도,2017-04-28 11:00,13.2,,6.2,270,63,987.5,32.8
102,백령도,2017-04-28 12:00,13.5,,4.4,290,63,987.2,40.9
102,백령도,2017-04-28 13:00,14.7,,3.1,290,58,986.6,44.1
102,백령도,2017-04-28 14:00,17.2,,2.7,290,41,986,44.2
102,백령도,2017-04-28 15:00,18.2,,2.4,270,37,985.3,42.5
102,백령도,2017-04-28 16:00,15.5,,5.1,270,55,985.4,33.7
102,백령도,2017-04-28 17:00,15.4,,4.4,270,45,985.5,23.8
102,백령도,2017-04-28 18:00,15.2,,5.7,290,35,985.8,17.7
102,백령도,2017-04-28 19:00,15.1,,6.4,290,34,986.3,14.6
102,백령도,2017-04-28 20:00,16,,7.5,290,24,986.6,12.6
102,백령도,2017-04-28 21:00,14.8,,7.7,290,35,986.6,12.2
102,백령도,2017-04-28 22:00,13.1,,6.3,270,49,986.8,11.6
102,백령도,2017-04-28 23:00,15,,10.2,290,31,987.4,11.3
102,백령도,2017-04-29 0:00,10.5,,3.6,20,67,988.7,10.3
102,백령도,2017-04-29 1:00,12.3,,4.5,320,53,988.8,10
102,백령도,2017-04-29 2:00,12.7,,2.2,320,53,988.8,9.4
102,백령도,2017-04-29 3:00,13.2,,0.9,340,52,988.6,8.7
102,백령도,2017-04-29 4:00,16.7,,3.5,90,19,988,9.8
102,백령도,2017-04-29 5:00,17.5,,4.3,140,13,988.3,10.5
102,백령도,2017-04-29 6:00,10.6,,4.5,230,63,988.6,9.3
102,백령도,2017-04-29 7:00,13.4,,3.7,200,44,988.9,11.4
102,백령도,2017-04-29 8:00,15.4,,4.2,200,30,989.1,17
102,백령도,2017-04-29 9:00,15.2,,6.2,200,36,989.2,22.2
102,백령도,2017-04-29 10:00,16.9,,6.9,200,32,989.2,28.8
102,백령도,2017-04-29 11:00,18.8,,6.7,200,27,989.3,33.1
102,백령도,2017-04-29 12:00,19.1,,8.7,230,28,988.7,35
102,백령도,2017-04-29 13:00,17.4,,10.4,200,40,988.2,34.1
102,백령도,2017-04-29 14:00,18.4,,9,200,38,987.8,34.7
102,백령도,2017-04-29 15:00,18.2,,7.6,200,44,987.4,34.6
102,백령도,2017-04-29 16:00,17.8,,6.1,200,51,986.7,31.5
102,백령도,2017-04-29 17:00,17.6,,5,200,55,986.3,23.2
102,백령도,2017-04-29 18:00,15.9,,5.6,200,64,986,18.1
102,백령도,2017-04-29 19:00,14.9,,2.4,180,64,986.1,15.1
102,백령도,2017-04-29 20:00,13.3,,3,200,75,986.5,12.8
102,백령도,2017-04-29 21:00,12.1,,5.9,200,86,986.5,12.1
102,백령도,2017-04-29 22:00,13.9,,4.3,180,66,987,11.4
102,백령도,2017-04-29 23:00,11.1,,5.6,160,86,986.6,10.8
102,백령도,2017-04-30 0:00,10.6,,4.8,140,92,987,10.4
102,백령도,2017-04-30 1:00,11.4,,2.5,160,89,987.3,10.1
102,백령도,2017-04-30 2:00,10.1,,3.4,110,92,986.8,10.4
102,백령도,2017-04-30 3:00,11,,6.6,160,93,986.3,10.1
102,백령도,2017-04-30 4:00,10.4,,5.4,140,93,986.6,10
102,백령도,2017-04-30 5:00,12.3,,5.2,180,74,986.5,10.4
102,백령도,2017-04-30 6:00,10.5,,3.7,110,94,987,10
102,백령도,2017-04-30 7:00,12.8,,1.9,140,84,987.5,11.9
102,백령도,2017-04-30 8:00,11.7,,3.4,90,92,987.9,15.5
102,백령도,2017-04-30 9:00,12.9,,3.3,90,87,988.3,21.7
102,백령도,2017-04-30 10:00,14.2,,2.9,110,80,988.8,30
102,백령도,2017-04-30 11:00,17.2,,2.5,70,66,989.8,36.9
102,백령도,2017-04-30 12:00,17,,2.2,70,64,990.3,41.7
102,백령도,2017-04-30 13:00,16,,2.5,340,65,989.9,44.3
102,백령도,2017-04-30 14:00,15.9,,3.2,340,58,990.1,44.3
102,백령도,2017-04-30 15:00,15.1,,2.4,340,61,990.3,40.9
102,백령도,2017-04-30 16:00,15.7,,2.5,360,52,990.5,34.9
102,백령도,2017-04-30 17:00,17.5,,2.4,340,41,990.8,23.8
102,백령도,2017-04-30 18:00,16.1,,2.4,340,48,991.2,18.3
102,백령도,2017-04-30 19:00,16,,2.7,340,33,991.6,15.4
102,백령도,2017-04-30 20:00,16,,3.2,340,28,991.9,13.4
102,백령도,2017-04-30 21:00,12.8,,3.9,290,51,992.9,12.5
102,백령도,2017-04-30 22:00,14.2,,4.9,320,39,993.7,11.9
102,백령도,2017-04-30 23:00,15.1,,6.3,320,30,994.3,11.8
102,백령도,2017-05-01 0:00,11.5,,3.2,340,60,995.2,10.7
102,백령도,2017-05-01 1:00,11.3,,2.6,20,60,995.7,9.9
102,백령도,2017-05-01 2:00,12.7,,2.3,360,48,995.8,9.7
102,백령도,2017-05-01 3:00,13.7,,2.8,50,40,995.8,9.9
102,백령도,2017-05-01 4:00,14.4,,2.5,50,37,996.3,9.9
102,백령도,2017-05-01 5:00,14.3,,3.3,50,40,996.8,10.2
102,백령도,2017-05-01 6:00,14.9,,3.9,20,38,997.4,10.2
102,백령도,2017-05-01 7:00,16.9,,2.2,70,33,998.3,13
102,백령도,2017-05-01 8:00,18.1,,2.7,90,32,999,19.2
102,백령도,2017-05-01 9:00,18.4,,4.6,90,27,999.5,26.2
102,백령도,2017-05-01 10:00,20.4,,4.5,110,29,999.7,35.5
102,백령도,2017-05-01 11:00,20.5,,3.8,110,33,1000.4,42.5
102,백령도,2017-05-01 12:00,20.4,,2.8,160,41,1000.3,47.2
102,백령도,2017-05-01 13:00,20.7,,1.7,110,42,1000.1,51
102,백령도,2017-05-01 14:00,19.6,,0.8,20,43,1000,50.7
102,백령도,2017-05-01 15:00,18.2,,0.9,20,49,999.6,47.4
102,백령도,2017-05-01 16:00,21.4,,2,270,46,999.3,42.2
102,백령도,2017-05-01 17:00,19.5,,2,250,51,999.4,28
102,백령도,2017-05-01 18:00,18.7,,1.4,270,55,999.7,20.4
102,백령도,2017-05-01 19:00,16.4,,2,270,61,999.9,17.1
102,백령도,2017-05-01 20:00,14.9,,2,320,72,1000.2,13.8
102,백령도,2017-05-01 21:00,17.5,,1.7,360,35,1000.8,12.8
102,백령도,2017-05-01 22:00,16.5,,3.4,20,40,1001,13.4
102,백령도,2017-05-01 23:00,17.2,,2.5,50,30,1000.8,12.9
