day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,location,temp,rain,humidity
4.8수,롯데 자이언츠,8,0,2,13,1,0,패,대구,10.5,0,57
4.8수,삼성 라이온즈,5,1,1,8,0,1,승,대구,10.5,0,57
4.8수,NC 다이노스,14,3,0,5,0,0,승,광주,11.1,0,56
4.8수,KIA 타이거즈,5,1,1,7,0,0,패,광주,11.1,0,56
4.8수,키움 히어로즈,8,0,1,9,0,0,패,서울,12,0,34
4.8수,두산 베어스,11,1,2,7,0,1,승,서울,12,0,34
4.9목,kt wiz,7,1,0,8,0,0,패,인천,11,0,51
4.9목,SK 와이번스,16,3,0,10,1,0,승,인천,11,0,51
4.9목,LG 트윈스,5,0,1,5,3,1,패,대전,15.2,0,44
4.9목,한화 이글스,7,1,0,9,0,1,승,대전,15.2,0,44
4.9목,롯데 자이언츠,9,1,1,4,1,0,패,대구,15.5,0,43
4.9목,삼성 라이온즈,11,3,2,5,0,0,승,대구,15.5,0,43
4.9목,NC 다이노스,13,1,4,11,0,1,승,광주,13.2,0,50
4.9목,KIA 타이거즈,7,2,1,5,1,0,패,광주,13.2,0,50
4.9목,키움 히어로즈,0,0,0,8,0,2,패,서울,12.9,0,36
4.9목,두산 베어스,5,0,3,6,1,0,승,서울,12.9,0,36
4.10금,한화 이글스,14,1,0,12,2,0,패,부산,12.9,0,59
4.10금,롯데 자이언츠,10,2,2,20,0,3,승,부산,12.9,0,59
4.10금,KIA 타이거즈,10,1,0,13,1,1,패,대구,15.5,0,37
4.10금,삼성 라이온즈,12,3,1,10,0,0,승,대구,15.5,0,37
4.10금,kt wiz,5,0,0,16,0,1,패,서울,15.9,0,33
4.10금,키움 히어로즈,6,1,0,8,0,0,승,서울,15.9,0,33
4.10금,두산 베어스,5,0,2,5,2,0,패,서울,15.9,0,33
4.10금,LG 트윈스,9,1,0,9,0,0,승,서울,15.9,0,33
4.10금,SK 와이번스,6,0,0,5,1,1,승,창원,14.1,0,45
4.10금,NC 다이노스,2,0,0,9,1,1,패,창원,14.1,0,45
4.11토,한화 이글스,8,2,2,6,1,1,승,부산,13.3,0,68
4.11토,롯데 자이언츠,3,0,1,8,1,4,패,부산,13.3,0,68
4.11토,KIA 타이거즈,6,0,0,11,1,0,패,대구,18.1,0,28
4.11토,삼성 라이온즈,10,2,2,7,1,1,승,대구,18.1,0,28
4.11토,kt wiz,10,0,1,6,0,0,승,서울,17.5,0,23
4.11토,키움 히어로즈,9,0,0,12,0,3,패,서울,17.5,0,23
4.11토,두산 베어스,12,1,2,4,0,2,승,서울,17.5,0,23
4.11토,LG 트윈스,10,2,1,5,2,3,패,서울,17.5,0,23
4.11토,SK 와이번스,6,0,0,7,1,2,패,창원,14.5,0,40
4.11토,NC 다이노스,5,0,1,3,0,0,승,창원,14.5,0,40
4.12일,KIA 타이거즈,10,4,1,4,0,0,승,대구,13.6,0,57
4.12일,삼성 라이온즈,9,2,0,8,0,1,패,대구,13.6,0,57
4.12일,kt wiz,6,1,1,9,0,0,승,서울,18.8,0,18
4.12일,키움 히어로즈,7,1,0,5,4,0,패,서울,18.8,0,18
4.12일,두산 베어스,9,0,0,4,2,1,패,서울,18.8,0,18
4.12일,LG 트윈스,6,1,0,5,2,0,승,서울,18.8,0,18
4.12일,SK 와이번스,11,2,0,6,0,0,승,창원,15.8,0,31
4.12일,NC 다이노스,9,2,0,10,0,3,패,창원,15.8,0,31
4.12일,한화 이글스,5,3,0,11,0,2,패,부산,13.7,0,60
4.12일,롯데 자이언츠,14,2,2,5,1,0,승,부산,13.7,0,60
4.14화,NC 다이노스,9,0,2,13,1,1,패,부산,12,0,62
4.14화,롯데 자이언츠,7,2,2,8,1,0,승,부산,12,0,62
4.14화,두산 베어스,22,5,0,6,2,0,승,수원,8.6,0,83
4.14화,kt wiz,4,0,2,4,2,1,패,수원,8.6,0,83
4.14화,삼성 라이온즈,11,1,0,5,1,1,패,대전,10.7,0,71
4.14화,한화 이글스,12,2,0,7,0,1,승,대전,10.7,0,71
4.15수,KIA 타이거즈,16,0,0,6,0,1,승,서울,15.7,0,49
4.15수,LG 트윈스,8,0,0,5,3,0,패,서울,15.7,0,49
4.15수,NC 다이노스,3,0,3,8,0,0,패,부산,17.1,0,58
4.15수,롯데 자이언츠,8,1,0,9,1,0,승,부산,17.1,0,58
4.15수,두산 베어스,12,0,0,8,3,0,승,수원,16.3,0,55
4.15수,kt wiz,9,2,2,13,0,1,패,수원,16.3,0,55
4.15수,삼성 라이온즈,14,2,3,9,1,2,승,대전,16.9,0,54
4.15수,한화 이글스,9,0,0,7,1,0,패,대전,16.9,0,54
4.15수,키움 히어로즈,8,1,1,9,0,0,승,인천,12.4,0,95
4.15수,SK 와이번스,9,2,1,11,1,1,패,인천,12.4,0,95
4.16목,KIA 타이거즈,14,0,0,9,1,2,패,서울,10.6,0,62
4.16목,LG 트윈스,6,2,3,10,0,1,승,서울,10.6,0,62
4.16목,NC 다이노스,15,0,0,9,1,1,승,부산,17.1,0,70
4.16목,롯데 자이언츠,6,2,3,7,2,1,패,부산,17.1,0,70
4.16목,키움 히어로즈,1,0,0,7,0,0,패,인천,9.5,0,82
4.16목,SK 와이번스,10,1,1,8,1,0,승,인천,9.5,0,82
4.17금,kt wiz,7,0,2,9,0,0,패,대구,20.3,0,20
4.17금,삼성 라이온즈,8,1,4,6,0,0,승,대구,20.3,0,20
4.17금,LG 트윈스,9,4,0,8,1,0,승,인천,11.5,0,65
4.17금,SK 와이번스,8,0,0,8,2,2,패,인천,11.5,0,65
4.17금,롯데 자이언츠,4,1,0,7,2,1,패,서울,14.1,0,28
4.17금,두산 베어스,15,1,0,6,0,0,승,서울,14.1,0,28
4.17금,NC 다이노스,7,2,0,7,0,2,패,대전,16.4,0,28
4.17금,한화 이글스,14,1,0,5,0,1,승,대전,16.4,0,28
4.17금,키움 히어로즈,8,0,1,7,0,1,승,광주,17.3,0,32
4.17금,KIA 타이거즈,6,0,0,8,0,0,패,광주,17.3,0,32
4.18토,kt wiz,4,0,2,9,2,0,패,대구,21.2,0,23
4.18토,삼성 라이온즈,8,1,1,3,0,0,승,대구,21.2,0,23
4.18토,LG 트윈스,6,1,0,8,0,0,패,인천,17.2,0,45
4.18토,SK 와이번스,14,2,1,6,1,0,승,인천,17.2,0,45
4.18토,롯데 자이언츠,13,0,1,11,0,0,패,서울,21.4,0,15
4.18토,두산 베어스,8,1,0,6,0,1,승,서울,21.4,0,15
4.18토,NC 다이노스,12,1,1,5,0,0,패,대전,20,0,33
4.18토,한화 이글스,8,1,1,3,0,0,승,대전,20,0,33
4.18토,키움 히어로즈,10,1,0,9,0,1,승,광주,18,0,24
4.18토,KIA 타이거즈,7,0,0,10,2,1,패,광주,18,0,24
4.19일,키움 히어로즈,22,3,0,9,0,1,승,광주,18.5,0,80
4.19일,KIA 타이거즈,8,1,1,10,1,0,패,광주,18.5,0,80
4.21화,한화 이글스,4,0,1,9,0,2,패,서울,18.4,0,21
4.21화,LG 트윈스,11,0,3,3,0,1,승,서울,18.4,0,21
4.21화,롯데 자이언츠,6,0,1,8,1,0,패,광주,18,0,23
4.21화,KIA 타이거즈,7,0,0,7,0,0,승,광주,18,0,23
4.21화,두산 베어스,6,0,0,9,0,2,패,서울,18.4,0,21
4.21화,키움 히어로즈,14,3,0,15,0,0,승,서울,18.4,0,21
4.21화,SK 와이번스,10,0,1,8,1,1,승,수원,16.9,0,30
4.21화,kt wiz,9,0,1,10,1,1,패,수원,16.9,0,30
4.21화,삼성 라이온즈,10,1,0,3,3,2,승,창원,15.5,0,59
4.21화,NC 다이노스,2,0,0,9,0,0,패,창원,15.5,0,59
4.22수,한화 이글스,5,1,3,8,0,0,승,서울,18.2,0,39
4.22수,LG 트윈스,9,1,1,8,2,1,패,서울,18.2,0,39
4.22수,롯데 자이언츠,7,2,1,6,0,0,승,광주,18.1,0,40
4.22수,KIA 타이거즈,13,0,0,6,1,0,패,광주,18.1,0,40
4.22수,두산 베어스,15,5,1,7,0,1,승,서울,18.2,0,39
4.22수,키움 히어로즈,13,3,0,9,1,1,패,서울,18.2,0,39
4.22수,SK 와이번스,8,0,1,10,1,1,패,수원,16.4,0,53
4.22수,kt wiz,7,1,1,11,0,0,승,수원,16.4,0,53
4.22수,삼성 라이온즈,9,2,0,8,0,0,승,창원,19.3,0,36
4.22수,NC 다이노스,6,1,4,11,1,0,패,창원,19.3,0,36
4.23목,한화 이글스,6,1,1,8,1,1,패,서울,17.5,0,26
4.23목,LG 트윈스,12,0,2,4,0,1,승,서울,17.5,0,26
4.23목,롯데 자이언츠,10,2,2,1,2,0,패,광주,20.2,0,22
4.23목,KIA 타이거즈,14,1,0,11,2,0,승,광주,20.2,0,22
4.23목,두산 베어스,9,2,1,5,1,0,승,서울,17.5,0,26
4.23목,키움 히어로즈,9,0,0,10,0,1,패,서울,17.5,0,26
4.23목,SK 와이번스,7,0,1,7,1,1,승,수원,17.9,0,25
4.23목,kt wiz,7,1,1,8,1,2,패,수원,17.9,0,25
4.23목,삼성 라이온즈,15,1,2,7,0,1,승,창원,17.9,0,32
4.23목,NC 다이노스,9,0,0,5,1,0,패,창원,17.9,0,32
4.24금,KIA 타이거즈,6,0,0,9,1,1,패,서울,19.2,0,22
4.24금,두산 베어스,12,0,0,7,0,2,승,서울,19.2,0,22
4.24금,LG 트윈스,7,1,0,6,0,3,패,창원,19.3,0,47
4.24금,NC 다이노스,13,3,1,5,1,1,승,창원,19.3,0,47
4.24금,SK 와이번스,6,0,0,11,1,0,패,대전,22,0,43
4.24금,한화 이글스,7,1,0,4,1,1,승,대전,22,0,43
4.24금,삼성 라이온즈,6,1,1,9,2,0,패,부산,17.1,0,67
4.24금,롯데 자이언츠,8,2,0,10,0,1,승,부산,17.1,0,67
4.24금,키움 히어로즈,12,3,1,8,1,1,승,수원,18.8,0,24
4.24금,kt wiz,7,0,1,11,0,3,패,수원,18.8,0,24
4.25토,KIA 타이거즈,7,1,1,9,0,0,승,서울,20.2,0,16
4.25토,두산 베어스,11,1,1,6,2,0,패,서울,20.2,0,16
4.25토,LG 트윈스,7,1,3,9,0,0,승,창원,19.5,0,29
4.25토,NC 다이노스,8,1,0,6,1,0,패,창원,19.5,0,29
4.25토,SK 와이번스,9,1,1,6,1,2,패,대전,23,0,21
4.25토,한화 이글스,11,0,1,7,0,2,승,대전,23,0,21
4.25토,삼성 라이온즈,14,3,0,5,0,0,패,부산,18.6,0,41
4.25토,롯데 자이언츠,13,5,0,6,2,6,승,부산,18.6,0,41
4.25토,키움 히어로즈,9,2,0,9,2,0,승,수원,19.4,0,18
4.25토,kt wiz,4,0,0,7,1,1,패,수원,19.4,0,18
4.26일,KIA 타이거즈,5,0,2,13,0,1,패,서울,22,0,45
4.26일,두산 베어스,11,0,1,3,1,0,승,서울,22,0,45
4.26일,SK 와이번스,11,1,0,5,0,1,패,대전,23.4,0,27
4.26일,한화 이글스,8,0,0,2,0,1,승,대전,23.4,0,27
4.26일,삼성 라이온즈,3,0,0,6,1,0,패,부산,17.8,0,61
4.26일,롯데 자이언츠,11,1,0,9,0,0,승,부산,17.8,0,61
4.26일,키움 히어로즈,11,2,0,6,0,2,승,수원,22.7,0,40
4.26일,kt wiz,7,0,0,10,1,0,패,수원,22.7,0,40
4.26일,LG 트윈스,10,1,2,10,0,0,승,창원,22.2,0,26
4.26일,NC 다이노스,11,1,2,13,0,1,패,창원,22.2,0,26
4.28화,kt wiz,5,1,0,10,1,2,패,서울,24.1,0,35
4.28화,두산 베어스,8,2,1,2,1,0,승,서울,24.1,0,35
4.28화,LG 트윈스,10,1,0,14,1,1,승,대구,21.2,0,66
4.28화,삼성 라이온즈,7,2,1,6,1,0,패,대구,21.2,0,66
4.28화,롯데 자이언츠,8,0,0,10,0,0,패,서울,24.1,0,35
4.28화,키움 히어로즈,11,2,0,4,0,0,승,서울,24.1,0,35
4.28화,NC 다이노스,14,1,1,3,1,0,승,인천,20.8,0,65
4.28화,SK 와이번스,12,1,1,11,0,3,패,인천,20.8,0,65
4.29수,한화 이글스,9,2,0,5,2,0,패,광주,19.2,0,72
4.29수,KIA 타이거즈,10,1,0,4,0,0,승,광주,19.2,0,72
4.29수,LG 트윈스,7,0,0,10,0,0,패,대구,15.4,0,88
4.29수,삼성 라이온즈,10,2,0,3,0,0,승,대구,15.4,0,88
4.30목,한화 이글스,8,1,3,9,1,0,승,광주,23.6,0,53
4.30목,KIA 타이거즈,3,0,0,7,2,2,패,광주,23.6,0,53
4.30목,kt wiz,9,0,1,5,2,1,패,서울,25.6,0,44
4.30목,두산 베어스,9,1,0,8,1,2,승,서울,25.6,0,44
4.30목,LG 트윈스,9,2,1,6,1,1,패,대구,22.7,0,57
4.30목,삼성 라이온즈,14,3,5,6,2,1,승,대구,22.7,0,57
4.30목,롯데 자이언츠,11,1,0,13,2,1,승,서울,25.6,0,44
4.30목,키움 히어로즈,13,0,0,7,1,2,패,서울,25.6,0,44
4.30목,NC 다이노스,9,1,2,6,2,1,패,인천,22.5,0,66
4.30목,SK 와이번스,11,0,1,4,0,2,승,인천,22.5,0,66
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
team_text,번호,,,,,,,,,,,
NC 다이노스,1,,,,,,,,,,,
두산 베어스,2,,,,,,,,,,,
kt wiz,3,,,,,,,,,,,
LG 트윈스,4,,,,,,,,,,,
키움 히어로즈,5,,,,,,,,,,,
KIA 타이거즈,6,,,,,,,,,,,
롯데 자이언츠,7,,,,,,,,,,,
삼성 라이온즈,8,,,,,,,,,,,
SK 와이번스,9,,,,,,,,,,,
한화 이글스,10,,,,,,,,,,,
